Number;Level/Layer;Parameter;Forecast Valid;Description
001.1;planetary boundary layer;UGRD;analysis;U-Component of Wind [m/s]
001.2;planetary boundary layer;VGRD;analysis;V-Component of Wind [m/s]
002;planetary boundary layer;VRATE;analysis;Ventilation Rate [m2/s]
003;10 mb;HGT;analysis;Geopotential Height [gpm]
004;10 mb;TMP;analysis;Temperature [K]
005;10 mb;RH;analysis;Relative Humidity [%]
006.1;10 mb;UGRD;analysis;U-Component of Wind [m/s]
006.2;10 mb;VGRD;analysis;V-Component of Wind [m/s]
007;10 mb;ABSV;analysis;Absolute Vorticity [1/s]
008;10 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
009;20 mb;HGT;analysis;Geopotential Height [gpm]
010;20 mb;TMP;analysis;Temperature [K]
011.1;20 mb;UGRD;analysis;U-Component of Wind [m/s]
011.2;20 mb;VGRD;analysis;V-Component of Wind [m/s]
012;20 mb;ABSV;analysis;Absolute Vorticity [1/s]
013;20 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
014;30 mb;HGT;analysis;Geopotential Height [gpm]
015;30 mb;TMP;analysis;Temperature [K]
016;30 mb;RH;analysis;Relative Humidity [%]
017.1;30 mb;UGRD;analysis;U-Component of Wind [m/s]
017.2;30 mb;VGRD;analysis;V-Component of Wind [m/s]
018;30 mb;ABSV;analysis;Absolute Vorticity [1/s]
019;30 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
020;50 mb;HGT;analysis;Geopotential Height [gpm]
021;50 mb;TMP;analysis;Temperature [K]
022;50 mb;RH;analysis;Relative Humidity [%]
023.1;50 mb;UGRD;analysis;U-Component of Wind [m/s]
023.2;50 mb;VGRD;analysis;V-Component of Wind [m/s]
024;50 mb;ABSV;analysis;Absolute Vorticity [1/s]
025;50 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
026;70 mb;HGT;analysis;Geopotential Height [gpm]
027;70 mb;TMP;analysis;Temperature [K]
028;70 mb;RH;analysis;Relative Humidity [%]
029.1;70 mb;UGRD;analysis;U-Component of Wind [m/s]
029.2;70 mb;VGRD;analysis;V-Component of Wind [m/s]
030;70 mb;ABSV;analysis;Absolute Vorticity [1/s]
031;70 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
032;100 mb;HGT;analysis;Geopotential Height [gpm]
033;100 mb;TMP;analysis;Temperature [K]
034;100 mb;RH;analysis;Relative Humidity [%]
035;100 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
036.1;100 mb;UGRD;analysis;U-Component of Wind [m/s]
036.2;100 mb;VGRD;analysis;V-Component of Wind [m/s]
037;100 mb;ABSV;analysis;Absolute Vorticity [1/s]
038;100 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
039;100 mb;O3MR;analysis;Ozone Mixing Ratio [kg/kg]
040;150 mb;HGT;analysis;Geopotential Height [gpm]
041;150 mb;TMP;analysis;Temperature [K]
042;150 mb;RH;analysis;Relative Humidity [%]
043;150 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
044.1;150 mb;UGRD;analysis;U-Component of Wind [m/s]
044.2;150 mb;VGRD;analysis;V-Component of Wind [m/s]
045;150 mb;ABSV;analysis;Absolute Vorticity [1/s]
046;150 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
047;200 mb;HGT;analysis;Geopotential Height [gpm]
048;200 mb;TMP;analysis;Temperature [K]
049;200 mb;RH;analysis;Relative Humidity [%]
050;200 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
051.1;200 mb;UGRD;analysis;U-Component of Wind [m/s]
051.2;200 mb;VGRD;analysis;V-Component of Wind [m/s]
052;200 mb;ABSV;analysis;Absolute Vorticity [1/s]
053;200 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
054;250 mb;HGT;analysis;Geopotential Height [gpm]
055;250 mb;TMP;analysis;Temperature [K]
056;250 mb;RH;analysis;Relative Humidity [%]
057;250 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
058.1;250 mb;UGRD;analysis;U-Component of Wind [m/s]
058.2;250 mb;VGRD;analysis;V-Component of Wind [m/s]
059;250 mb;ABSV;analysis;Absolute Vorticity [1/s]
060;250 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
061;300 mb;HGT;analysis;Geopotential Height [gpm]
062;300 mb;TMP;analysis;Temperature [K]
063;300 mb;RH;analysis;Relative Humidity [%]
064;300 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
065.1;300 mb;UGRD;analysis;U-Component of Wind [m/s]
065.2;300 mb;VGRD;analysis;V-Component of Wind [m/s]
066;300 mb;ABSV;analysis;Absolute Vorticity [1/s]
067;300 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
068;350 mb;HGT;analysis;Geopotential Height [gpm]
069;350 mb;TMP;analysis;Temperature [K]
070;350 mb;RH;analysis;Relative Humidity [%]
071;350 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
072.1;350 mb;UGRD;analysis;U-Component of Wind [m/s]
072.2;350 mb;VGRD;analysis;V-Component of Wind [m/s]
073;350 mb;ABSV;analysis;Absolute Vorticity [1/s]
074;350 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
075;400 mb;HGT;analysis;Geopotential Height [gpm]
076;400 mb;TMP;analysis;Temperature [K]
077;400 mb;RH;analysis;Relative Humidity [%]
078;400 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
079.1;400 mb;UGRD;analysis;U-Component of Wind [m/s]
079.2;400 mb;VGRD;analysis;V-Component of Wind [m/s]
080;400 mb;ABSV;analysis;Absolute Vorticity [1/s]
081;400 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
082;450 mb;HGT;analysis;Geopotential Height [gpm]
083;450 mb;TMP;analysis;Temperature [K]
084;450 mb;RH;analysis;Relative Humidity [%]
085;450 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
086.1;450 mb;UGRD;analysis;U-Component of Wind [m/s]
086.2;450 mb;VGRD;analysis;V-Component of Wind [m/s]
087;450 mb;ABSV;analysis;Absolute Vorticity [1/s]
088;450 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
089;500 mb;HGT;analysis;Geopotential Height [gpm]
090;500 mb;TMP;analysis;Temperature [K]
091;500 mb;RH;analysis;Relative Humidity [%]
092;500 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
093.1;500 mb;UGRD;analysis;U-Component of Wind [m/s]
093.2;500 mb;VGRD;analysis;V-Component of Wind [m/s]
094;500 mb;ABSV;analysis;Absolute Vorticity [1/s]
095;500 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
096;550 mb;HGT;analysis;Geopotential Height [gpm]
097;550 mb;TMP;analysis;Temperature [K]
098;550 mb;RH;analysis;Relative Humidity [%]
099;550 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
100.1;550 mb;UGRD;analysis;U-Component of Wind [m/s]
100.2;550 mb;VGRD;analysis;V-Component of Wind [m/s]
101;550 mb;ABSV;analysis;Absolute Vorticity [1/s]
102;550 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
103;600 mb;HGT;analysis;Geopotential Height [gpm]
104;600 mb;TMP;analysis;Temperature [K]
105;600 mb;RH;analysis;Relative Humidity [%]
106;600 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
107.1;600 mb;UGRD;analysis;U-Component of Wind [m/s]
107.2;600 mb;VGRD;analysis;V-Component of Wind [m/s]
108;600 mb;ABSV;analysis;Absolute Vorticity [1/s]
109;600 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
110;650 mb;HGT;analysis;Geopotential Height [gpm]
111;650 mb;TMP;analysis;Temperature [K]
112;650 mb;RH;analysis;Relative Humidity [%]
113;650 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
114.1;650 mb;UGRD;analysis;U-Component of Wind [m/s]
114.2;650 mb;VGRD;analysis;V-Component of Wind [m/s]
115;650 mb;ABSV;analysis;Absolute Vorticity [1/s]
116;650 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
117;700 mb;HGT;analysis;Geopotential Height [gpm]
118;700 mb;TMP;analysis;Temperature [K]
119;700 mb;RH;analysis;Relative Humidity [%]
120;700 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
121.1;700 mb;UGRD;analysis;U-Component of Wind [m/s]
121.2;700 mb;VGRD;analysis;V-Component of Wind [m/s]
122;700 mb;ABSV;analysis;Absolute Vorticity [1/s]
123;700 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
124;750 mb;HGT;analysis;Geopotential Height [gpm]
125;750 mb;TMP;analysis;Temperature [K]
126;750 mb;RH;analysis;Relative Humidity [%]
127;750 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
128.1;750 mb;UGRD;analysis;U-Component of Wind [m/s]
128.2;750 mb;VGRD;analysis;V-Component of Wind [m/s]
129;750 mb;ABSV;analysis;Absolute Vorticity [1/s]
130;750 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
131;800 mb;HGT;analysis;Geopotential Height [gpm]
132;800 mb;TMP;analysis;Temperature [K]
133;800 mb;RH;analysis;Relative Humidity [%]
134;800 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
135.1;800 mb;UGRD;analysis;U-Component of Wind [m/s]
135.2;800 mb;VGRD;analysis;V-Component of Wind [m/s]
136;800 mb;ABSV;analysis;Absolute Vorticity [1/s]
137;800 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
138;850 mb;HGT;analysis;Geopotential Height [gpm]
139;850 mb;TMP;analysis;Temperature [K]
140;850 mb;RH;analysis;Relative Humidity [%]
141;850 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
142.1;850 mb;UGRD;analysis;U-Component of Wind [m/s]
142.2;850 mb;VGRD;analysis;V-Component of Wind [m/s]
143;850 mb;ABSV;analysis;Absolute Vorticity [1/s]
144;850 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
145;900 mb;HGT;analysis;Geopotential Height [gpm]
146;900 mb;TMP;analysis;Temperature [K]
147;900 mb;RH;analysis;Relative Humidity [%]
148;900 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
149.1;900 mb;UGRD;analysis;U-Component of Wind [m/s]
149.2;900 mb;VGRD;analysis;V-Component of Wind [m/s]
150;900 mb;ABSV;analysis;Absolute Vorticity [1/s]
151;900 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
152;925 mb;HGT;analysis;Geopotential Height [gpm]
153;925 mb;TMP;analysis;Temperature [K]
154;925 mb;RH;analysis;Relative Humidity [%]
155;925 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
156.1;925 mb;UGRD;analysis;U-Component of Wind [m/s]
156.2;925 mb;VGRD;analysis;V-Component of Wind [m/s]
157;925 mb;ABSV;analysis;Absolute Vorticity [1/s]
158;925 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
159;950 mb;HGT;analysis;Geopotential Height [gpm]
160;950 mb;TMP;analysis;Temperature [K]
161;950 mb;RH;analysis;Relative Humidity [%]
162;950 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
163.1;950 mb;UGRD;analysis;U-Component of Wind [m/s]
163.2;950 mb;VGRD;analysis;V-Component of Wind [m/s]
164;950 mb;ABSV;analysis;Absolute Vorticity [1/s]
165;950 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
166;surface;HINDEX;analysis;Haines Index [-]
167;975 mb;HGT;analysis;Geopotential Height [gpm]
168;975 mb;TMP;analysis;Temperature [K]
169;975 mb;RH;analysis;Relative Humidity [%]
170;975 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
171.1;975 mb;UGRD;analysis;U-Component of Wind [m/s]
171.2;975 mb;VGRD;analysis;V-Component of Wind [m/s]
172;975 mb;ABSV;analysis;Absolute Vorticity [1/s]
173;975 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
174;1000 mb;TMP;analysis;Temperature [K]
175;1000 mb;RH;analysis;Relative Humidity [%]
176;1000 mb;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
177.1;1000 mb;UGRD;analysis;U-Component of Wind [m/s]
177.2;1000 mb;VGRD;analysis;V-Component of Wind [m/s]
178;1000 mb;ABSV;analysis;Absolute Vorticity [1/s]
179;1000 mb;CLWMR;analysis;Cloud Mixing Ratio [kg/kg]
180;mean sea level;MSLET M;analysis;(Eta model reduction) [Pa]
181;1000 mb;HGT;analysis;Geopotential Height [gpm]
182;surface;PRES;analysis;Pressure [Pa]
183;surface;HGT;analysis;Geopotential Height [gpm]
184;surface;TMP;analysis;Temperature [K]
185;0-0.1 m below ground;TMP;analysis;Temperature [K]
186;0-0.1 m below ground;SOILW;analysis;Volumetric Soil Moisture Content [Fraction]
187;0.1-0.4 m below ground;TMP;analysis;Temperature [K]
188;0.1-0.4 m below ground;SOILW;analysis;Volumetric Soil Moisture Content [Fraction]
189;0.4-1 m below ground;TMP;analysis;Temperature [K]
190;0.4-1 m below ground;SOILW;analysis;Volumetric Soil Moisture Content [Fraction]
191;1-2 m below ground;TMP;analysis;Temperature [K]
192;1-2 m below ground;SOILW;analysis;Volumetric Soil Moisture Content [Fraction]
193;surface;WEASD;analysis;Water Equivalent of Accumulated Snow Depth [kg/m^2]
194;2 m above ground;TMP;analysis;Temperature [K]
195;2 m above ground;SPFH;analysis;Specific Humidity [kg/kg]
196;2 m above ground;RH;analysis;Relative Humidity [%]
197.1;10 m above ground;UGRD;analysis;U-Component of Wind [m/s]
197.2;10 m above ground;VGRD;analysis;V-Component of Wind [m/s]
198;surface;WILT;analysis;Wilting Point [Fraction]
199;surface;FLDCP;analysis;Field Capacity [fraction]
200;surface;SUNSD;analysis;Sunshine Duration [s]
201;surface;LFTX;analysis;Surface Lifted Index [K]
202;surface;CAPE;analysis;Convective Available Potential Energy [J/kg]
203;surface;CIN;analysis;Convective Inhibition [J/kg]
204;entire atmosphere (considered as a single layer);PWAT;analysis;Precipitable Water [kg/m^2]
205;entire atmosphere (considered as a single layer);CWAT;analysis;Cloud Water [kg/m^2]
206;entire atmosphere (considered as a single layer);RH;analysis;Relative Humidity [%]
207;entire atmosphere (considered as a single layer);TOZNE;analysis;Total Ozone [Dobson]
208;convective cloud layer;TCDC;analysis;Total Cloud Cover [%]
209;3000-0 m above ground;HLCY;analysis;Storm Relative Helicity [m^2/s^2]
210;6000-0 m above ground;USTM;analysis;U-Component Storm Motion [m/s]
211;6000-0 m above ground;VSTM;analysis;V-Component Storm Motion [m/s]
212;tropopause;PRES;analysis;Pressure [Pa]
213;tropopause;ICAHT I;analysis;Standard Atmosphere Reference Height [m]
214;tropopause;HGT;analysis;Geopotential Height [gpm]
215;tropopause;TMP;analysis;Temperature [K]
216.1;tropopause;UGRD;analysis;U-Component of Wind [m/s]
216.2;tropopause;VGRD;analysis;V-Component of Wind [m/s]
217;tropopause;VWSH;analysis;Vertical speed sheer [1/s]
218;max wind;PRES;analysis;Pressure [Pa]
219;max wind;ICAHT I;analysis;Standard Atmosphere Reference Height [m]
220;max wind;HGT;analysis;Geopotential Height [gpm]
221.1;max wind;UGRD;analysis;U-Component of Wind [m/s]
221.2;max wind;VGRD;analysis;V-Component of Wind [m/s]
222;max wind;TMP;analysis;Temperature [K]
223;80 m above ground;TMP;analysis;Temperature [K]
224;80 m above ground;SPFH;analysis;Specific Humidity [kg/kg]
225;80 m above ground;PRES;analysis;Pressure [Pa]
226.1;80 m above ground;UGRD;analysis;U-Component of Wind [m/s]
226.2;80 m above ground;VGRD;analysis;V-Component of Wind [m/s]
227;100 m above ground;TMP;analysis;Temperature [K]
228.1;100 m above ground;UGRD;analysis;U-Component of Wind [m/s]
228.2;100 m above ground;VGRD;analysis;V-Component of Wind [m/s]
229;1829 m above mean sea level;TMP;analysis;Temperature [K]
230.1;1829 m above mean sea level;UGRD;analysis;U-Component of Wind [m/s]
230.2;1829 m above mean sea level;VGRD;analysis;V-Component of Wind [m/s]
231;2743 m above mean sea level;TMP;analysis;Temperature [K]
232.1;2743 m above mean sea level;UGRD;analysis;U-Component of Wind [m/s]
232.2;2743 m above mean sea level;VGRD;analysis;V-Component of Wind [m/s]
233;3658 m above mean sea level;TMP;analysis;Temperature [K]
234.1;3658 m above mean sea level;UGRD;analysis;U-Component of Wind [m/s]
234.2;3658 m above mean sea level;VGRD;analysis;V-Component of Wind [m/s]
235;0C isotherm;HGT;analysis;Geopotential Height [gpm]
236;0C isotherm;RH;analysis;Relative Humidity [%]
237;highest tropospheric freezing level;HGT;analysis;Geopotential Height [gpm]
238;highest tropospheric freezing level;RH;analysis;Relative Humidity [%]
239;30-0 mb above ground;TMP;analysis;Temperature [K]
240;30-0 mb above ground;RH;analysis;Relative Humidity [%]
241;30-0 mb above ground;SPFH;analysis;Specific Humidity [kg/kg]
242.1;30-0 mb above ground;UGRD;analysis;U-Component of Wind [m/s]
242.2;30-0 mb above ground;VGRD;analysis;V-Component of Wind [m/s]
243;surface;4LFTX;analysis;Best (4 layer) Lifted Index [K]
244;180-0 mb above ground;CAPE;analysis;Convective Available Potential Energy [J/kg]
245;180-0 mb above ground;CIN;analysis;Convective Inhibition [J/kg]
246;surface;HPBL;analysis;Planetary Boundary Layer Height [m]
247;0.33-1 sigma layer;RH;analysis;Relative Humidity [%]
248;0.44-1 sigma layer;RH;analysis;Relative Humidity [%]
249;0.72-0.94 sigma layer;RH;analysis;Relative Humidity [%]
250;0.44-0.72 sigma layer;RH;analysis;Relative Humidity [%]
251;0.995 sigma level;TMP;analysis;Temperature [K]
252;0.995 sigma level;POT;analysis;Potential Temperature [K]
253;0.995 sigma level;RH;analysis;Relative Humidity [%]
254.1;0.995 sigma level;UGRD;analysis;U-Component of Wind [m/s]
254.2;0.995 sigma level;VGRD;analysis;V-Component of Wind [m/s]
255;0.995 sigma level;VVEL;analysis;Vertical Velocity (Pressure) [Pa/s]
256;255-0 mb above ground;CAPE;analysis;Convective Available Potential Energy [J/kg]
257;255-0 mb above ground;CIN;analysis;Convective Inhibition [J/kg]
258;255-0 mb above ground;PLPL;analysis;Pressure of level from which parcel was lifted [Pa]
259;surface;GUST;analysis;Wind Speed (Gust) [m/s]
260;surface;LAND;analysis;Land Cover (1=land, 0=sea) [Proportion]
261;surface;ICEC;analysis;Ice Cover [Proportion]
262.1;PV=2e-06 (Km^2/kg/s) surface;UGRD;analysis;U-Component of Wind [m/s]
262.2;PV=2e-06 (Km^2/kg/s) surface;VGRD;analysis;V-Component of Wind [m/s]
263;PV=2e-06 (Km^2/kg/s) surface;TMP;analysis;Temperature [K]
264;PV=2e-06 (Km^2/kg/s) surface;HGT;analysis;Geopotential Height [gpm]
265;PV=2e-06 (Km^2/kg/s) surface;PRES;analysis;Pressure [Pa]
266;PV=2e-06 (Km^2/kg/s) surface;VWSH;analysis;Vertical speed sheer [1/s]
267.1;PV=-2e-06 (Km^2/kg/s) surface;UGRD;analysis;U-Component of Wind [m/s]
267.2;PV=-2e-06 (Km^2/kg/s) surface;VGRD;analysis;V-Component of Wind [m/s]
268;PV=-2e-06 (Km^2/kg/s) surface;TMP;analysis;Temperature [K]
269;PV=-2e-06 (Km^2/kg/s) surface;HGT;analysis;Geopotential Height [gpm]
270;PV=-2e-06 (Km^2/kg/s) surface;PRES;analysis;Pressure [Pa]
271;PV=-2e-06 (Km^2/kg/s) surface;VWSH;analysis;Vertical speed sheer [1/s]
272;mean sea level;PRMSL;analysis;Pressure Reduced to MSL [Pa]
273;500 mb;5WAVH;analysis;5-Wave Geopotential Height [gpm]
274;1000 mb;GPA;analysis;Geopotential Height Anomaly [gpm]
275;500 mb;GPA;analysis;Geopotential Height Anomaly [gpm]
276;500 mb;5WAVA;analysis;5-Wave Geopotential Height Anomaly [gpm]
